X,Y,OBJECTID_1,OBJECTID,CODIGO,CENTRO,DIRECCION,DISTRITO,TX_DISTRIT,ARCOS,CAPACIDAD,MODELO,TITULAR,ESTADO,OBSERVACIO,FOTO,FECHA_FOTO,FUENTE_FOT,FUENTE,ID_INFORMO,ID_OBRAS,CODIGO_GEN,ELIMINADO,enplanos,CMUN,CPROV,ESTACION,SENALIZ,LOCAL_ID,Count_
438466.5553,4471089.4288,1,1067,PBI_11049,"Escuela Oficial de Idiomas ""Carabanchel""","Portalegre, 52",11,CARABANCHEL,5,5,8, , , ,PBI_11049.jpg,,Pedalibre,PEDALIBRE,0,0,1,0,1,079,28,,,,1
441144.8457,4479655.2829,2,1068,PBI_06045,"JMD ""Tetuán""",Viña Virgen,06,TETUAN,6,12,1,AYUNTAMIENTO MADRID, , ,PBI_06045.jpg,2011/01/31 00:00:00+00,Central de Movilidad,PEDALIBRE,0,0,1,10,1,079,28,,,,1
435446.4559,4472787.5927,3,1071,PBI_10051,"Metro ""Casa de Campo""",Paseo de la Venta,10,LATINA,6,12,1,AYUNTAMIENTO MADRID, , ,PBI_10051.jpg,2010/09/18 00:00:00+00,Central de Movilidad,PEDALIBRE,0,0,1,0,1,079,28,,,,1
441845.4358,4474988.2465,4,1072,PBI_04035,Lagasca,"Lagasca, 30",04,SALAMANCA,3,6,2,AYUNTAMIENTO MADRID,1,Falta 1 arco y los otros 2 están doblados,PBI_04035.jpg,2011/01/02 00:00:00+00,Central de Movilidad,PEDALIBRE,0,0,1,0,1,079,28,,,,1
441741.9931,4475008.2894,5,1073,PBI_04036,Claudio Coello,"Claudio Coello, 28",04,SALAMANCA,3,6,2,AYUNTAMIENTO MADRID, , ,PBI_04036.jpg,2011/01/02 00:00:00+00,Central de Movilidad,PEDALIBRE,0,0,1,0,1,079,28,,,,1
438196.4228,4470002.7986,6,1075,PBI_11051,"Parque ""Sur""",Vía Lusitana - Plaza de Coimbra,11,CARABANCHEL,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_11051.jpg,2010/10/07 00:00:00+00,Central de Movilidad,Policia,0,0,1,0,1,079,28,,,,1
444363.2489,4469823.8445,7,1082,PBI_13059,"CEIP ""Madrid Sur""",Viridiana,13,PUENTE DE VALLECAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_13059.jpg,2010/08/28 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
446778.8104,4471323.5524,8,1083,PBI_13060,Biblioteca UPM,Campur Sur,13,PUENTE DE VALLECAS,5,10,3, , , ,PBI_13060.jpg,2010/08/29 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
449018.0823,4469001.8713,9,1084,PBI_18045,"Centro Comercial ""La Gavia""","Adolfo Bioy Casares, 2",18,VILLA DE VALLECAS,7,7,8, , , ,PBI_18045.jpg,2010/08/28 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
449051.5298,4469039.7364,10,1085,PBI_18046,"Centro Comercial ""La Gavia""","Adolfo Bioy Casares, 2",18,VILLA DE VALLECAS,7,7,8, , , ,PBI_18046.jpg,2010/08/29 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
437464.1245,4469476.8486,11,1217,PBI_11064,Instalaciones Deportivas en Avenida de los Poblados,Av. Poblados - Vía Lusitana,11,CARABANCHEL,6,6,8, , , ,PBI_11064.jpg,2011/01/29 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
449151.8726,4469107.8938,12,1086,PBI_18047,"Centro Comercial ""La Gavia""","Adolfo Bioy Casares, 2",18,VILLA DE VALLECAS,7,7,8, , , ,PBI_18047.jpg,2010/08/29 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
449382.219,4469133.7684,13,1088,PBI_18048,"Centro Comercial ""La Gavia""","Adolfo Bioy Casares, 2",18,VILLA DE VALLECAS,7,7,8, , , ,PBI_18048.jpg,2010/08/29 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
447646.04,4470098.7686,14,1090,PBI_18049,"Centro Juvenil ""Cerro de Vacas""",Real de Arganda y Sierra de Torcal,18,VILLA DE VALLECAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_18049.jpg,2010/08/29 00:00:00+00,Central de Movilidad,DG PLANIFICACION,0,714,1,0,1,079,28,,,,1
447583.7492,4468917.7093,15,1092,PBI_18050,Parque,Parque,18,VILLA DE VALLECAS,45,45,5, , , ,PBI_18050.jpg,2010/08/29 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
445216.6161,4476738.0586,16,1096,PBI_15047,"Instalaciones Deportivas ""Concepcion Arenal""",José del Hierro,15,CIUDAD LINEAL,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_15047.jpg,2010/08/31 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
449431.8333,4478049.8219,17,1104,PBI_21034,Alameda de Osuna,Noray,21,BARAJAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_21034.jpg,2010/09/04 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
447203.7751,4478674.1928,18,1107,PBI_16071,"Parque ""Juan Pablo II""",Av. las Piceas,16,HORTALEZA,6,6,8, , , ,PBI_16071.jpg,2010/09/03 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
446725.1029,4479561.8801,19,1109,PBI_16072,"Centro Deportivo Municipal ""Luis Aragonés"" (lateral derecho)",El Provencio 20,16,HORTALEZA,5,5,6,AYUNTAMIENTO MADRID, , ,PBI_16072.jpg,2010/09/03 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
446712.5784,4479565.744,20,1110,PBI_16073,"Centro Deportivo Municipal ""Luis Aragonés"" (lateral izquierdo)",El Provencio 20,16,HORTALEZA,5,5,6,AYUNTAMIENTO MADRID, , ,PBI_16073.jpg,2010/09/03 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
450030.3256,4479152.0149,21,1113,PBI_21035,"Instalación Deportiva Municipal ""Villa de Madrid""","Los Brezos, 1",21,BARAJAS,10,20,3, , , ,PBI_21035.jpg,2010/09/04 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
450016.9712,4479161.7272,22,1114,PBI_21036,"Instalación Deportiva Municipal ""Villa de Madrid""","Los Brezos, 1",21,BARAJAS,9,9,8, , , ,PBI_21036.jpg,2010/09/04 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
450148.6953,4477396.1894,23,1115,PBI_20059,"Centro Comercial ""Plenilunio""","Aracne, 3 y Pirra",20,SAN BLAS,8,16,3, , , ,PBI_20059.jpg,2010/09/04 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
448188.7976,4477026.4334,24,1116,PBI_20060,Interior del parque, ,20,SAN BLAS,5,10,1,AYUNTAMIENTO MADRID,1,Arcos sueltos 2,PBI_20060.jpg,2010/09/04 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
448328.2098,4476193.2375,25,1119,PBI_20062,"JMD ""San Blas""","Av. Arcentales, 28",20,SAN BLAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_20062.jpg,2010/10/19 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
448574.4228,4475420.7381,26,1120,PBI_20063,"Polideportivo ""Pepu Hernández""","Av. Niza, s/n y Alpes",20,SAN BLAS,7,7,8, , , ,PBI_20063.jpg,2010/09/04 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
448217.321,4475233.169,27,1122,PBI_20064,"Colegio ""Juan Valdés""",Av. Canillejas,20,SAN BLAS,6,6,8, , , ,PBI_20064.jpg,2010/09/04 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
447607.937,4475187.616,28,1124,PBI_20065,Escuela oficial de Idiomas,"Conserveros, 4",20,SAN BLAS,6,6,8, , , ,PBI_20065.jpg,2010/09/04 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
447352.8135,4474356.6333,29,1125,PBI_20066,"Centro Comercial ""Las Rosas""","Aquitania, 3",20,SAN BLAS,6,6,8, , , ,PBI_20066.jpg,2010/09/04 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
440493.4427,4467295.0425,30,1,PBI_17001,Instalaciones Deportivas,"Hermandad de Donantes de Sangre, 21",17,VILLAVERDE,10,10,8, , , ,PBI_17001.jpg,2010/09/12 00:00:00+00,Central de Movilidad,INFORMOMADRID,1,0,0,0,1,079,28,,,,1
441284.9746,4473452.4693,31,2,PBI_03001,Cuesta de Moyano,"Paseo Prado, 2",03,RETIRO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_03001.jpg,2011/01/06 00:00:00+00,Central de Movilidad,INFORMOMADRID,2,100,0,0,1,079,28,,,,1
440641.1698,4473053.078,32,3,PBI_01001,La Casa Encendida,"Ronda de Valencia, 2",01,CENTRO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_01001.jpg,2010/11/09 00:00:00+00,Central de Movilidad,INFORMOMADRID,3,43,0,0,1,079,28,,,,1
440625.8503,4472489.5063,33,4,PBI_02001,Gta. Santa María de la Cabeza,"Doctor Vallejo Nájera, 2",02,ARGANZUELA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_02001.jpg,2010/10/06 00:00:00+00,Central de Movilidad,INFORMOMADRID,4,64,0,0,1,079,28,,,,1
446700.0062,4475005.8594,34,5,PBI_15019,"Centro Servicios Sociales y Mayores ""Luis Vives""","Hermanos García Noblejas, 160",15,CIUDAD LINEAL,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_15019.jpg,2010/10/19 00:00:00+00,Central de Movilidad,INFORMOMADRID,5,572,1,0,1,079,28,,,,1
442569.3374,4476577.2655,35,6,PBI_05001,"Intercambiador ""Avenida de América""","Av. América, 7",05,CHAMARTIN,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_05001.jpg,2011/01/02 00:00:00+00,Central de Movilidad,INFORMOMADRID,6,189,0,0,1,079,28,,,,1
446508.0372,4475889.967,36,7,PBI_20001,Policlínica Universitaria Alfonso X El Sabio,"Albarracín, 35",20,SAN BLAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_20001.jpg,2011/01/20 00:00:00+00,Central de Movilidad,INFORMOMADRID,7,751,0,0,1,079,28,,,,1
446400.1747,4476099.8604,37,8,PBI_20019,A.G. Seguridad y Movilidad,"Julian Camarillo, 6-8 y Albarracín",20,SAN BLAS,4,8,1,AYUNTAMIENTO MADRID, , ,PBI_20019.jpg,2010/07/26 00:00:00+00,Central de Movilidad,INFORMOMADRID,8,752,1,0,1,079,28,,,,1
442328.5622,4474769.0217,38,9,PBI_03004,Retiro (esquina O'Donnell),"Menéndez Pelayo, 9",03,RETIRO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_03004.jpg,2010/11/30 00:00:00+00,Central de Movilidad,INFORMOMADRID,9,91,0,0,1,079,28,,,,1
438154.3067,4478045.2016,39,1218,PBI_09079,"Instalaciones Deportivas Universidad Complutense ""Zona Norte""","Av. Complutense, s/n",09,MONCLOA-ARAVACA,4,8,1,AYUNTAMIENTO MADRID, , ,PBI_09079.jpg,2010/10/18 00:00:00+00,Central de Movilidad,CENTRAL DE MOVILIDAD,0,0,1,0,1,079,28,,,,1
439549.5337,4473138.1703,40,12,PBI_02003,"Centro de Salud ""Pontones""","Ronda de Segovia, 52",02,ARGANZUELA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_02003.jpg,2011/01/13 00:00:00+00,Central de Movilidad,INFORMOMADRID,12,51,0,0,1,079,28,,,,1
439252.3729,4472930.3729,41,13,PBI_02004,Agencia para el Empleo de Madrid,"Paseo Pontones, 10",02,ARGANZUELA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_02004.jpg,2011/01/13 00:00:00+00,Central de Movilidad,INFORMOMADRID,13,52,0,0,1,079,28,,,,1
442937.5353,4472772.4623,42,14,PBI_03002,Biblioteca Retiro,"Doctor Esquerdo, 189",03,RETIRO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_03002.jpg,2011/01/13 00:00:00+00,Central de Movilidad,INFORMOMADRID,14,107,0,0,1,079,28,,,,1
442188.664,4476536.353,43,15,PBI_04001,Agencia Estatal de Administración Tributaria,"María de Molina, 48",04,SALAMANCA,3,6,1,AYUNTAMIENTO MADRID, , ,PBI_04001.jpg,2011/01/02 00:00:00+00,Central de Movilidad,INFORMOMADRID,15,114,0,0,1,079,28,,,,1
447288.2787,4474449.1296,44,16,PBI_20002,"Centro Comercial ""Las Rosas""","Av. Guadalajara, 2",20,SAN BLAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_20002.jpg,2010/09/04 00:00:00+00,Central de Movilidad,INFORMOMADRID,16,761,0,0,1,079,28,,,,1
443574.5655,4474705.1058,45,17,PBI_04002,"Centro Deportivo Municipal ""Fuente del Berro""","Elvira, 31",04,SALAMANCA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_04002.jpg,2010/08/11 00:00:00+00,Central de Movilidad,INFORMOMADRID,17,134,0,0,1,079,28,,,,1
439720.1626,4474047.528,46,18,PBI_01002,Oficina de Atención Integral al Contribuyente,"Sacramento, 10",01,CENTRO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_01002.jpg,2011/01/13 00:00:00+00,Central de Movilidad,INFORMOMADRID,18,891,0,0,1,079,28,,,,1
440113.0502,4481665.6581,47,19,PBI_08001,"Colegio ""Valdeluz""","Ginzo de Limia, 47",08,FUENCARRAL-EL PARDO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_08001.jpg,2011/02/12 00:00:00+00,Central de Movilidad,INFORMOMADRID,19,295,0,0,1,079,28,,,,1
442796.4687,4474744.1408,48,20,PBI_03003,O' Donnell,"O'Donnell, 36",03,RETIRO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_03003.jpg,2010/08/11 00:00:00+00,Central de Movilidad,INFORMOMADRID,20,88,0,0,1,079,28,,,,1
442507.8591,4474100.4363,49,21,PBI_03006,Retiro (Doce de Octubre),"Av. Menéndez Pelayo, 61",03,RETIRO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_03006.jpg,2011/01/06 00:00:00+00,Central de Movilidad,INFORMOMADRID,21,89,0,0,1,079,28,,,,1
441366.9586,4473194.0292,50,22,PBI_02005,Plaza del Embarcadero de Atocha,"Paseo Infanta Isabel, 2",02,ARGANZUELA,25,50,1, , , ,PBI_02005.jpg,2010/11/09 00:00:00+00,Central de Movilidad,INFORMOMADRID,22,0,0,0,1,079,28,,,,1
440795.5534,4477542.4386,51,23,PBI_07001,Concentración de oficinas,"Raimundo Fernández Villaverde, 36",07,CHAMBERI,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_07001.jpg,2011/01/08 00:00:00+00,Central de Movilidad,INFORMOMADRID,23,257,0,0,1,079,28,,,,1
448092.1254,4477471.0631,52,25,PBI_20004,"Biblioteca ""Buero Vallejo""","Boltaña, 21",20,SAN BLAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_20004.jpg,2010/09/03 00:00:00+00,Central de Movilidad,INFORMOMADRID,25,785,0,0,1,079,28,,,,1
448278.378,4476171.8658,53,26,PBI_20005,"JMD ""San Blas""","Av. Arcentales, 28",20,SAN BLAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_20005.jpg,2010/09/04 00:00:00+00,Central de Movilidad,INFORMOMADRID,26,790,0,0,1,079,28,,,,1
441326.5555,4477352.051,54,27,PBI_07002,"Metro ""Nuevos Ministerios""","Paseo Castellana, 67",07,CHAMBERI,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_07002.jpg,2011/01/02 00:00:00+00,Central de Movilidad,INFORMOMADRID,27,252,0,0,1,079,28,,,,1
441357.0811,4477544.6363,55,28,PBI_06001,"Metro ""Nuevos Ministerios""","Paseo Castellana, 91",06,TETUAN,5,10,1, ,1,Falta 1 arco,PBI_06001.jpg,2011/01/02 00:00:00+00,Central de Movilidad,INFORMOMADRID,28,0,0,0,1,079,28,,,,1
440905.3446,4474448.0885,56,29,PBI_01003,Circulo de Bellas Artes,"Alcalá, 42",01,CENTRO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_01003.jpg,2010/09/24 00:00:00+00,Central de Movilidad,INFORMOMADRID,29,27,0,0,1,079,28,,,,1
443483.733,4484384.9231,57,30,PBI_08002,"CEIP ""Gabriela Mistral""","Mirallos, 3",08,FUENCARRAL-EL PARDO,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_08002.jpg,2011/02/03 00:00:00+00,Central de Movilidad,INFORMOMADRID,30,286,0,0,1,079,28,,,,1
446484.2802,4476164.2339,58,31,PBI_20018,"Hotel ""Barceló Torre Arias""","Julián Camarillo, 19",20,SAN BLAS,4,8,3, , , ,PBI_20018.jpg,2010/09/01 00:00:00+00,Central de Movilidad,INFORMOMADRID,31,922,1,0,1,079,28,,,,1
440838.5129,4472733.189,59,33,PBI_02007,"Mercado ""Santa Maria de la Cabeza""","Paseo Santa María de la Cabeza, 41",02,ARGANZUELA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_02007.jpg,2011/01/06 00:00:00+00,Central de Movilidad,INFORMOMADRID,33,59,0,0,1,079,28,,,,1
440701.9347,4472509.1003,60,34,PBI_02008,Gta. Santa María de la Cabeza,Gta. Santa María de la Cabeza,02,ARGANZUELA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_02008.jpg,2011/01/06 00:00:00+00,Central de Movilidad,INFORMOMADRID,34,61,0,0,1,079,28,,,,1
439426.2194,4472580.8623,61,35,PBI_02009,"Escuela Infantil Municial ""El Alba""","Toledo, 181",02,ARGANZUELA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_02009.jpg,,Pedalibre,INFORMOMADRID,35,70,0,0,1,079,28,,,,1
440285.5904,4472925.0784,62,36,PBI_02010,"Colegio Público ""Legado Crespo""","Paseo Acacias, 2",02,ARGANZUELA,4,8,1,AYUNTAMIENTO MADRID, , ,PBI_02010.jpg,2010/11/09 00:00:00+00,Central de Movilidad,INFORMOMADRID,36,66,0,0,1,079,28,,,,1
440626.469,4473089.9556,63,37,PBI_01004,La Casa Encendida,"Valencia, 32",01,CENTRO,5,10,1, , , ,PBI_01004.jpg,2010/11/09 00:00:00+00,Central de Movilidad,INFORMOMADRID,37,0,0,0,1,079,28,,,,1
440819.278,4473089.5052,64,38,PBI_02011,Colegio de los Salesianos,"Ronda de Atocha, 27",02,ARGANZUELA,5,10,1,AYUNTAMIENTO MADRID,1,falta 1 arco,PBI_02011.jpg,2010/11/09 00:00:00+00,Central de Movilidad,INFORMOMADRID,38,60,0,0,1,079,28,,,,1
440958.0283,4473139.0589,65,39,PBI_02012,"Consejeria de Medio Ambiente, Vivienda y Ordenación del Territorio","Ronda de Atocha, 17",02,ARGANZUELA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_02012.jpg,2010/11/09 00:00:00+00,Central de Movilidad,INFORMOMADRID,39,58,0,0,1,079,28,,,,1
446331.4221,4472227.7573,66,40,PBI_14001,"Instalación Deportiva Básica ""Moratalaz""","Valdebernardo, s/n (lateral izquierdo)",14,MORATALAZ,5,10,1,AYUNTAMIENTO MADRID,1,Faltan 2 arcos,PBI_14001.jpg,2010/09/07 00:00:00+00,Central de Movilidad,INFORMOMADRID,40,540,0,0,1,079,28,,,,1
446325.9487,4472213.3897,67,41,PBI_14002,"Instalación Deportiva Básica ""Moratalaz""","Valdebernardo, s/n /(lateral derecho)",14,MORATALAZ,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_14002.jpg,2010/09/07 00:00:00+00,Central de Movilidad,INFORMOMADRID,41,541,0,0,1,079,28,,,,1
446206.0139,4470416.7393,68,44,PBI_13001,"Polideportivo ""Palomeras""",Av. Albufera - Cocherón de la Villa,13,PUENTE DE VALLECAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_13001.jpg,2010/10/21 00:00:00+00,Central de Movilidad,INFORMOMADRID,44,484,0,0,1,079,28,,,,1
445682.6723,4470965.9145,69,45,PBI_13002,"Metro ""Miguel Hernández""","Av. Albufera, 285",13,PUENTE DE VALLECAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_13002.jpg,2010/08/28 00:00:00+00,Central de Movilidad,INFORMOMADRID,45,489,0,0,1,079,28,,,,1
443977.0309,4471397.3697,70,46,PBI_13003,"Polideportivo ""Puente de Vallecas""",Payaso Fofó - Arroyo del Olivar,13,PUENTE DE VALLECAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_13003.jpg,2010/08/28 00:00:00+00,Central de Movilidad,INFORMOMADRID,46,501,0,0,1,079,28,,,,1
443358.6824,4471900.8752,71,47,PBI_13004,"Bulevar ""Peña Gorbea""","Peña Gorbea, 13",13,PUENTE DE VALLECAS,5,10,1,AYUNTAMIENTO MADRID,1,Faltan 2 arcos,PBI_13004.jpg,2010/09/07 00:00:00+00,Central de Movilidad,INFORMOMADRID,47,478,0,0,1,079,28,,,,1
443222.639,4472204.6077,72,48,PBI_13005,"Metro ""Puente de Vallecas""",Monte Ulía,13,PUENTE DE VALLECAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_13005.jpg,2010/09/07 00:00:00+00,Central de Movilidad,INFORMOMADRID,48,475,0,0,1,079,28,,,,1
443041.679,4478844.0726,73,49,PBI_05002,Ejes principales del Plan Director,"Costa Rica, 30",05,CHAMARTIN,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_05002.jpg,2011/01/31 00:00:00+00,Central de Movilidad,INFORMOMADRID,49,157,0,0,1,079,28,,,,1
442654.6122,4479094.7394,74,50,PBI_05003,"Polideportivo ""Chamartín""","Av. Pio XII, 2",05,CHAMARTIN,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_05003.jpg,2011/01/31 00:00:00+00,Central de Movilidad,INFORMOMADRID,50,149,0,0,1,079,28,,,,1
441399.1277,4479414.3493,75,51,PBI_06002,Juzgados Plaza de Castilla,"Estébanez Calderón, 5",06,TETUAN,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_06002.jpg,2011/01/31 00:00:00+00,Central de Movilidad,INFORMOMADRID,51,205,0,0,1,079,28,,,,1
441146.4022,4479276.6327,76,52,PBI_06003,"Colegio Público ""José Ortega y Gasset""",Plaza de Ángel Carbajo,06,TETUAN,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_06003.jpg,2011/01/31 00:00:00+00,Central de Movilidad,INFORMOMADRID,52,206,0,0,1,079,28,,,,1
442454.7266,4476514.3501,77,53,PBI_04003,María de Molina,"María de Molina, 62",04,SALAMANCA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_04003.jpg,2011/01/02 00:00:00+00,Central de Movilidad,INFORMOMADRID,53,130,0,0,1,079,28,,,,1
443109.7726,4475645.9139,78,54,PBI_04004,Área de Familia y Servicios Sociales,"José Ortega y Gasset, 100",04,SALAMANCA,4,8,1,AYUNTAMIENTO MADRID, , ,PBI_04004.jpg,2010/08/31 00:00:00+00,Central de Movilidad,INFORMOMADRID,54,128,0,0,1,079,28,,,,1
443322.543,4475464.7072,79,55,PBI_04005,Universidad Rey Juan Carlos,"Plaza de Manuel Becerra, 14",04,SALAMANCA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_04005.jpg,2010/08/30 00:00:00+00,Central de Movilidad,INFORMOMADRID,55,136,0,0,1,079,28,,,,1
443270.1788,4475559.141,80,56,PBI_04006,"Parque ""Eva Duarte de Perón""","Plaza de Manuel Becerra, 8",04,SALAMANCA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_04006.jpg,2010/08/06 00:00:00+00,Central de Movilidad,INFORMOMADRID,56,122,0,0,1,079,28,,,,1
443081.3743,4475919.152,81,57,PBI_04007,Centro Cultural Buenavista,"Av. Toreros, 5",04,SALAMANCA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_04007.jpg,2010/08/31 00:00:00+00,Central de Movilidad,INFORMOMADRID,57,124,0,0,1,079,28,,,,1
442611.1206,4478093.138,82,58,PBI_05004,"Parque ""Berlín""",Ramón y Cajal,05,CHAMARTIN,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_05004.jpg,2011/01/02 00:00:00+00,Central de Movilidad,INFORMOMADRID,58,170,0,0,1,079,28,,,,1
441163.0013,4478173.4345,83,59,PBI_06004,"Parque del ""General Perón""","Av. General Perón, 32",06,TETUAN,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_06004.jpg,2011/01/08 00:00:00+00,Central de Movilidad,INFORMOMADRID,59,217,0,0,1,079,28,,,,1
439637.0711,4478750.3647,84,60,PBI_09001,"Metro ""Francos Rodríguez""",Gta. Rocío Durcal,09,MONCLOA-ARAVACA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_09001.jpg,2011/01/08 00:00:00+00,Central de Movilidad,INFORMOMADRID,60,355,0,0,1,079,28,,,,1
447040.7037,4477118.5719,85,61,PBI_20006,CEIP “Marqués de Suanzes”,"Av. 25 de Septiembre, 1",20,SAN BLAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_20006.jpg,2010/09/03 00:00:00+00,Central de Movilidad,INFORMOMADRID,61,767,0,0,1,079,28,,,,1
445003.093,4476486.859,86,62,PBI_15001,"Polideportivo ""Concepcion Arenal""",Virgen del Portillo s/n,15,CIUDAD LINEAL,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_15001.jpg,2010/08/31 00:00:00+00,Central de Movilidad,INFORMOMADRID,62,560,0,0,1,079,28,,,,1
445181.9823,4476598.3942,87,63,PBI_15002,"Colegio ""Corazón de María""","Zigia, 1",15,CIUDAD LINEAL,7,14,1,AYUNTAMIENTO MADRID,1,Falta 1 arco,PBI_15002.jpg,2010/08/31 00:00:00+00,Central de Movilidad,INFORMOMADRID,63,564,0,0,1,079,28,,,,1
439148.9231,4470816.6011,88,64,PBI_12001,"Metro ""Plaza Elíptica""",Fernández Ladreda - Paseo Santa María de la Cabeza,12,USERA,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_12001.jpg,2010/09/08 00:00:00+00,Central de Movilidad,INFORMOMADRID,64,442,0,0,1,079,28,,,,1
447622.6305,4478681.8373,89,65,PBI_16001,"Centro Comercial ""Campo de las Naciones""","Av. Andes, 50",16,HORTALEZA,6,12,1,AYUNTAMIENTO MADRID, , ,PBI_16001.jpg,2010/09/03 00:00:00+00,Central de Movilidad,INFORMOMADRID,65,638,0,0,1,079,28,,,,1
450358.5708,4478861.1895,90,66,PBI_21001,"Colegio ""Ciudad de Guadalajara""","Rioja, 23",21,BARAJAS,5,10,1,AYUNTAMIENTO MADRID, , ,PBI_21001.jpg,2010/09/04 00:00:00+00,Central de Movilidad,INFORMOMADRID,66,802,0,0,1,079,28,,,,1
